user,latitud,longitud,pot_db,fecha,imsi,test_name
andres,-17.379257,-66.277965,16.985714285714288,2021-10-20 23:55:32.052138+00:00,736010912233332,
andres,-17.379449,-66.277959,16.985714285714288,2021-10-20 23:55:32.052138+00:00,736010912233332,
andres,-17.379701,-66.277955,17.400000000000002,2021-10-20 23:55:32.052138+00:00,736010912233332,
andres,-17.380339,-66.277931,14.500000000000002,2021-10-20 23:55:32.036512+00:00,736010912233332,
andres,-17.3811,-66.277909,15.32857142857143,2021-10-20 23:55:32.036512+00:00,736010912233332,
andres,-17.381774,-66.277879,16.571428571428573,2021-10-20 23:55:32.036512+00:00,736010912233332,
andres,-17.382495,-66.277694,15.32857142857143,2021-10-20 23:55:32.020887+00:00,736010912233332,
andres,-17.38354,-66.277424,19.885714285714286,2021-10-20 23:55:32.020887+00:00,736010912233332,
andres,-17.384544,-66.277116,15.742857142857144,2021-10-20 23:55:32.020887+00:00,736010912233332,
andres,-17.385514,-66.277108,16.571428571428573,2021-10-20 23:55:32.014380+00:00,736010912233332,
andres,-17.386135,-66.277098,13.671428571428573,2021-10-20 23:55:32.014380+00:00,736010912233332,
andres,-17.386442,-66.277102,17.400000000000002,2021-10-20 23:55:31.998755+00:00,736010912233332,
andres,-17.387068,-66.277066,15.32857142857143,2021-10-20 23:55:31.998755+00:00,736010912233332,
andres,-17.388346,-66.277074,16.985714285714288,2021-10-20 23:55:31.998755+00:00,736010912233332,
andres,-17.388821,-66.277091,20.714285714285715,2021-10-20 23:55:31.983128+00:00,736010912233332,
andres,-17.388852,-66.277079,20.3,2021-10-20 23:55:31.983128+00:00,736010912233332,
andres,-17.388876,-66.277061,21.12857142857143,2021-10-20 23:55:31.983128+00:00,736010912233332,
andres,-17.389072,-66.277052,19.885714285714286,2021-10-20 23:55:31.983128+00:00,736010912233332,
andres,-17.389667,-66.277046,18.642857142857142,2021-10-20 23:55:31.967502+00:00,736010912233332,
andres,-17.390197,-66.277047,20.3,2021-10-20 23:55:31.967502+00:00,736010912233332,
andres,-17.390766,-66.277082,16.985714285714288,2021-10-20 23:55:31.967502+00:00,736010912233332,
andres,-17.391153,-66.27715,20.714285714285715,2021-10-20 23:55:31.951876+00:00,736010912233332,
andres,-17.391536,-66.277459,20.3,2021-10-20 23:55:31.951876+00:00,736010912233332,
andres,-17.392823,-66.278063,22.371428571428574,2021-10-20 23:55:31.951876+00:00,736010912233332,
andres,-17.393548,-66.278101,24.857142857142858,2021-10-20 23:55:31.951876+00:00,736010912233332,
andres,-17.393558,-66.278098,24.442857142857143,2021-10-20 23:55:31.936250+00:00,736010912233332,
andres,-17.393789,-66.278192,23.200000000000003,2021-10-20 23:55:31.936250+00:00,736010912233332,
andres,-17.393977,-66.278122,21.12857142857143,2021-10-20 23:55:31.936250+00:00,736010912233332,
andres,-17.393938,-66.27752,21.542857142857144,2021-10-20 23:55:31.936250+00:00,736010912233332,
andres,-17.393851,-66.27654,14.914285714285715,2021-10-20 23:55:31.920625+00:00,736010912233332,
andres,-17.393752,-66.27554,20.3,2021-10-20 23:55:31.920625+00:00,736010912233332,
andres,-17.393729,-66.275116,22.78571428571429,2021-10-20 23:55:31.920625+00:00,736010912233332,
andres,-17.393656,-66.274509,21.542857142857144,2021-10-20 23:55:31.920625+00:00,736010912233332,
andres,-17.39355,-66.273581,17.814285714285717,2021-10-20 23:55:31.914118+00:00,736010912233332,
andres,-17.393471,-66.272681,25.685714285714287,2021-10-20 23:55:31.898492+00:00,736010912233332,
andres,-17.393313,-66.271915,23.614285714285717,2021-10-20 23:55:31.898492+00:00,736010912233332,
andres,-17.393207,-66.270743,21.95714285714286,2021-10-20 23:55:31.898492+00:00,736010912233332,
andres,-17.393179,-66.270564,19.057142857142857,2021-10-20 23:55:31.898492+00:00,736010912233332,
andres,-17.393167,-66.270518,20.3,2021-10-20 23:55:31.882866+00:00,736010912233332,
andres,-17.393117,-66.270251,23.200000000000003,2021-10-20 23:55:31.882866+00:00,736010912233332,
andres,-17.393035,-66.269626,25.685714285714287,2021-10-20 23:55:31.882866+00:00,736010912233332,
andres,-17.39293,-66.268521,23.200000000000003,2021-10-20 23:55:31.867239+00:00,736010912233332,
andres,-17.39278,-66.266997,16.985714285714288,2021-10-20 23:55:31.867239+00:00,736010912233332,
andres,-17.392652,-66.265702,18.642857142857142,2021-10-20 23:55:31.867239+00:00,736010912233332,
andres,-17.392445,-66.263826,17.814285714285717,2021-10-20 23:55:31.867239+00:00,736010912233332,
andres,-17.392311,-66.262514,17.400000000000002,2021-10-20 23:55:31.851613+00:00,736010912233332,
andres,-17.3922,-66.261303,16.985714285714288,2021-10-20 23:55:31.851613+00:00,736010912233332,
andres,-17.392137,-66.260554,20.714285714285715,2021-10-20 23:55:31.851613+00:00,736010912233332,
andres,-17.39214,-66.260529,19.47142857142857,2021-10-20 23:55:31.851613+00:00,736010912233332,
andres,-17.392144,-66.260524,20.714285714285715,2021-10-20 23:55:31.835988+00:00,736010912233332,
andres,-17.39215,-66.260495,18.22857142857143,2021-10-20 23:55:31.835988+00:00,736010912233332,
andres,-17.392115,-66.260115,22.78571428571429,2021-10-20 23:55:31.835988+00:00,736010912233332,
andres,-17.392027,-66.259265,24.442857142857143,2021-10-20 23:55:31.820362+00:00,736010912233332,
andres,-17.391879,-66.257811,19.885714285714286,2021-10-20 23:55:31.820362+00:00,736010912233332,
andres,-17.391772,-66.256823,21.12857142857143,2021-10-20 23:55:31.820362+00:00,736010912233332,
andres,-17.391659,-66.255645,22.371428571428574,2021-10-20 23:55:31.820362+00:00,736010912233332,
andres,-17.391537,-66.254409,20.714285714285715,2021-10-20 23:55:31.817854+00:00,736010912233332,
andres,-17.391421,-66.253276,19.47142857142857,2021-10-20 23:55:31.802228+00:00,736010912233332,
andres,-17.391293,-66.252013,20.3,2021-10-20 23:55:31.802228+00:00,736010912233332,
andres,-17.391058,-66.248906,22.78571428571429,2021-10-20 23:55:31.802228+00:00,736010912233332,
andres,-17.39095,-66.246626,16.571428571428573,2021-10-20 23:55:31.802228+00:00,736010912233332,
andres,-17.390901,-66.245261,20.714285714285715,2021-10-20 23:55:31.786602+00:00,736010912233332,
andres,-17.39098,-66.243971,17.814285714285717,2021-10-20 23:55:31.786602+00:00,736010912233332,
andres,-17.390819,-66.243794,19.057142857142857,2021-10-20 23:55:31.786602+00:00,736010912233332,
andres,-17.390527,-66.243602,20.3,2021-10-20 23:55:31.786602+00:00,736010912233332,
andres,-17.39021,-66.243547,18.642857142857142,2021-10-20 23:55:31.770977+00:00,736010912233332,
andres,-17.389744,-66.243565,20.3,2021-10-20 23:55:31.770977+00:00,736010912233332,
andres,-17.389283,-66.243617,20.714285714285715,2021-10-20 23:55:31.770977+00:00,736010912233332,
andres,-17.389049,-66.243714,21.95714285714286,2021-10-20 23:55:31.770977+00:00,736010912233332,
andres,-17.38908,-66.244245,18.642857142857142,2021-10-20 23:55:31.755350+00:00,736010912233332,
andres,-17.389154,-66.244441,18.22857142857143,2021-10-20 23:55:31.755350+00:00,736010912233332,
andres,-17.389316,-66.244366,17.400000000000002,2021-10-20 23:55:31.755350+00:00,736010912233332,
andres,-17.390139,-66.244502,16.985714285714288,2021-10-20 23:55:31.739724+00:00,736010912233332,
andres,-17.390503,-66.244501,17.814285714285717,2021-10-20 23:55:31.739724+00:00,736010912233332,
andres,-17.390726,-66.244556,18.642857142857142,2021-10-20 23:55:31.739724+00:00,736010912233332,
andres,-17.39099,-66.244377,17.400000000000002,2021-10-20 23:55:31.724102+00:00,736010912233332,
andres,-17.390915,-66.243664,18.642857142857142,2021-10-20 23:55:31.724102+00:00,736010912233332,
andres,-17.390885,-66.241897,19.057142857142857,2021-10-20 23:55:31.724102+00:00,736010912233332,
andres,-17.390894,-66.240545,22.371428571428574,2021-10-20 23:55:31.722114+00:00,736010912233332,
andres,-17.390927,-66.239341,19.47142857142857,2021-10-20 23:55:31.713942+00:00,736010912233332,
andres,-17.390967,-66.239004,17.400000000000002,2021-10-20 23:55:31.698314+00:00,736010912233332,
andres,-17.39097,-66.238994,19.47142857142857,2021-10-20 23:55:31.698314+00:00,736010912233332,
andres,-17.391024,-66.238692,21.12857142857143,2021-10-20 23:55:31.698314+00:00,736010912233332,
andres,-17.391011,-66.237775,20.714285714285715,2021-10-20 23:55:31.698314+00:00,736010912233332,
andres,-17.391055,-66.236664,21.542857142857144,2021-10-20 23:55:31.682689+00:00,736010912233332,
andres,-17.391185,-66.233613,20.714285714285715,2021-10-20 23:55:31.682689+00:00,736010912233332,
andres,-17.391281,-66.231358,19.057142857142857,2021-10-20 23:55:31.682689+00:00,736010912233332,
andres,-17.391305,-66.230893,22.371428571428574,2021-10-20 23:55:31.667062+00:00,736010912233332,
andres,-17.391334,-66.230426,19.885714285714286,2021-10-20 23:55:31.667062+00:00,736010912233332,
andres,-17.391363,-66.229532,24.02857142857143,2021-10-20 23:55:31.667062+00:00,736010912233332,
andres,-17.391403,-66.228482,26.92857142857143,2021-10-20 23:55:31.651436+00:00,736010912233332,
andres,-17.391451,-66.227403,26.514285714285716,2021-10-20 23:55:31.651436+00:00,736010912233332,
andres,-17.391502,-66.226287,28.171428571428574,2021-10-20 23:55:31.651436+00:00,736010912233332,
andres,-17.391566,-66.224852,26.514285714285716,2021-10-20 23:55:31.651436+00:00,736010912233332,
andres,-17.391629,-66.223312,26.514285714285716,2021-10-20 23:55:31.635810+00:00,736010912233332,
andres,-17.391696,-66.221744,23.614285714285717,2021-10-20 23:55:31.635810+00:00,736010912233332,
andres,-17.391759,-66.220554,20.714285714285715,2021-10-20 23:55:31.635810+00:00,736010912233332,
andres,-17.39179,-66.219872,24.442857142857143,2021-10-20 23:55:31.620185+00:00,736010912233332,
andres,-17.391803,-66.219732,19.47142857142857,2021-10-20 23:55:31.620185+00:00,736010912233332,
andres,-17.39181,-66.219722,20.714285714285715,2021-10-20 23:55:31.620185+00:00,736010912233332,
andres,-17.391812,-66.219724,23.614285714285717,2021-10-20 23:55:31.620185+00:00,736010912233332,
andres,-17.39187,-66.218282,20.714285714285715,2021-10-20 23:55:31.613677+00:00,736010912233332,
andres,-17.392004,-66.215177,19.47142857142857,2021-10-20 23:55:31.598051+00:00,736010912233332,
andres,-17.392101,-66.213015,21.12857142857143,2021-10-20 23:55:31.598051+00:00,736010912233332,
andres,-17.392174,-66.211265,19.057142857142857,2021-10-20 23:55:31.598051+00:00,736010912233332,
andres,-17.392246,-66.20951,19.885714285714286,2021-10-20 23:55:31.598051+00:00,736010912233332,
andres,-17.392277,-66.208559,20.3,2021-10-20 23:55:31.582425+00:00,736010912233332,
andres,-17.392283,-66.208304,22.78571428571429,2021-10-20 23:55:31.582425+00:00,736010912233332,
andres,-17.392135,-66.208108,26.92857142857143,2021-10-20 23:55:31.582425+00:00,736010912233332,
andres,-17.391336,-66.20805,21.12857142857143,2021-10-20 23:55:31.566799+00:00,736010912233332,
andres,-17.390612,-66.207991,19.885714285714286,2021-10-20 23:55:31.566799+00:00,736010912233332,
andres,-17.390145,-66.207971,29.0,2021-10-20 23:55:31.566799+00:00,736010912233332,
andres,-17.389719,-66.207951,24.442857142857143,2021-10-20 23:55:31.566799+00:00,736010912233332,
andres,-17.388684,-66.207909,23.200000000000003,2021-10-20 23:55:31.551172+00:00,736010912233332,
andres,-17.387189,-66.207884,16.15714285714286,2021-10-20 23:55:31.551172+00:00,736010912233332,
andres,-17.384846,-66.207865,16.571428571428573,2021-10-20 23:55:31.551172+00:00,736010912233332,
andres,-17.384565,-66.20786,17.400000000000002,2021-10-20 23:55:31.551172+00:00,736010912233332,
andres,-17.384551,-66.207859,17.400000000000002,2021-10-20 23:55:31.535546+00:00,736010912233332,
andres,-17.384548,-66.207858,18.642857142857142,2021-10-20 23:55:31.535546+00:00,736010912233332,
andres,-17.383897,-66.207898,20.3,2021-10-20 23:55:31.535546+00:00,736010912233332,
andres,-17.382995,-66.2079,19.057142857142857,2021-10-20 23:55:31.519920+00:00,736010912233332,
andres,-17.381982,-66.208125,18.642857142857142,2021-10-20 23:55:31.519920+00:00,736010912233332,
andres,-17.381349,-66.207964,17.400000000000002,2021-10-20 23:55:31.519920+00:00,736010912233332,
andres,-17.380778,-66.20779,16.571428571428573,2021-10-20 23:55:31.519920+00:00,736010912233332,
andres,-17.3803,-66.207631,19.057142857142857,2021-10-20 23:55:31.513413+00:00,736010912233332,
andres,-17.379671,-66.207458,21.12857142857143,2021-10-20 23:55:31.497787+00:00,736010912233332,
andres,-17.37934,-66.207446,19.47142857142857,2021-10-20 23:55:31.497787+00:00,736010912233332,
andres,-17.379036,-66.207427,21.95714285714286,2021-10-20 23:55:31.497787+00:00,736010912233332,
andres,-17.378675,-66.207424,22.371428571428574,2021-10-20 23:55:31.497787+00:00,736010912233332,
andres,-17.378312,-66.207428,19.885714285714286,2021-10-20 23:55:31.482161+00:00,736010912233332,
andres,-17.377656,-66.207455,18.642857142857142,2021-10-20 23:55:31.482161+00:00,736010912233332,
andres,-17.376886,-66.20744,19.47142857142857,2021-10-20 23:55:31.482161+00:00,736010912233332,
andres,-17.376429,-66.207436,22.371428571428574,2021-10-20 23:55:31.466535+00:00,736010912233332,
andres,-17.376015,-66.207411,16.15714285714286,2021-10-20 23:55:31.466535+00:00,736010912233332,
andres,-17.375545,-66.20741,19.47142857142857,2021-10-20 23:55:31.466535+00:00,736010912233332,
andres,-17.37513,-66.207414,19.47142857142857,2021-10-20 23:55:31.466535+00:00,736010912233332,
andres,-17.374593,-66.207409,24.442857142857143,2021-10-20 23:55:31.450909+00:00,736010912233332,
andres,-17.373915,-66.207387,23.200000000000003,2021-10-20 23:55:31.450909+00:00,736010912233332,
andres,-17.37314,-66.207382,21.95714285714286,2021-10-20 23:55:31.450909+00:00,736010912233332,
andres,-17.372293,-66.207365,25.685714285714287,2021-10-20 23:55:31.450909+00:00,736010912233332,
andres,-17.371806,-66.20737,23.200000000000003,2021-10-20 23:55:31.435284+00:00,736010912233332,
andres,-17.371279,-66.207373,25.685714285714287,2021-10-20 23:55:31.435284+00:00,736010912233332,
andres,-17.370701,-66.207344,22.371428571428574,2021-10-20 23:55:31.435284+00:00,736010912233332,
andres,-17.370105,-66.207184,24.442857142857143,2021-10-20 23:55:31.435284+00:00,736010912233332,
andres,-17.370306,-66.206783,26.514285714285716,2021-10-20 23:55:31.419658+00:00,736010912233332,
andres,-17.370545,-66.206235,22.371428571428574,2021-10-20 23:55:31.419658+00:00,736010912233332,
andres,-17.371005,-66.205337,26.1,2021-10-20 23:55:31.419658+00:00,736010912233332,
andres,-17.371349,-66.204581,27.342857142857145,2021-10-20 23:55:31.413654+00:00,736010912233332,
andres,-17.372707,-66.201643,20.3,2021-10-20 23:55:31.413654+00:00,736010912233332,
andres,-17.373045,-66.201049,16.571428571428573,2021-10-20 23:55:31.401736+00:00,736010912233332,
andres,-17.373195,-66.200714,19.057142857142857,2021-10-20 23:55:31.401736+00:00,736010912233332,
andres,-17.373317,-66.200452,16.15714285714286,2021-10-20 23:55:31.399718+00:00,736010912233332,
andres,-17.373626,-66.199912,17.814285714285717,2021-10-20 23:55:31.389695+00:00,736010912233332,
andres,-17.373984,-66.199178,19.47142857142857,2021-10-20 23:55:31.389695+00:00,736010912233332,
andres,-17.374079,-66.198916,22.371428571428574,2021-10-20 23:55:31.381670+00:00,736010912233332,
andres,-17.373812,-66.19874,20.714285714285715,2021-10-20 23:55:31.381670+00:00,736010912233332,
andres,-17.373373,-66.19849,21.12857142857143,2021-10-20 23:55:31.371625+00:00,736010912233332,
andres,-17.372761,-66.198162,19.885714285714286,2021-10-20 23:55:31.371625+00:00,736010912233332,
andres,-17.372029,-66.197786,18.22857142857143,2021-10-20 23:55:31.369606+00:00,736010912233332,
andres,-17.371249,-66.197467,21.12857142857143,2021-10-20 23:55:31.361550+00:00,736010912233332,
andres,-17.370697,-66.197277,19.885714285714286,2021-10-20 23:55:31.359521+00:00,736010912233332,
andres,-17.370198,-66.197091,18.642857142857142,2021-10-20 23:55:31.351500+00:00,736010912233332,
andres,-17.369233,-66.196753,21.542857142857144,2021-10-20 23:55:31.351500+00:00,736010912233332,
andres,-17.368931,-66.19665,22.371428571428574,2021-10-20 23:55:31.341446+00:00,736010912233332,
andres,-17.368652,-66.196554,22.371428571428574,2021-10-20 23:55:31.341446+00:00,736010912233332,
andres,-17.368008,-66.196352,21.95714285714286,2021-10-20 23:55:31.339414+00:00,736010912233332,
andres,-17.367452,-66.196136,21.95714285714286,2021-10-20 23:55:31.331407+00:00,736010912233332,
andres,-17.367292,-66.196647,21.12857142857143,2021-10-20 23:55:31.329388+00:00,736010912233332,
andres,-17.36706,-66.197863,17.400000000000002,2021-10-20 23:55:31.321353+00:00,736010912233332,
andres,-17.366878,-66.198572,19.47142857142857,2021-10-20 23:55:31.319332+00:00,736010912233332,
andres,-17.366801,-66.198751,21.542857142857144,2021-10-20 23:55:31.311305+00:00,736010912233332,
andres,-17.36611,-66.198558,22.78571428571429,2021-10-20 23:55:31.309284+00:00,736010912233332,
andres,-17.365094,-66.198242,21.95714285714286,2021-10-20 23:55:31.301246+00:00,736010912233332,
andres,-17.364151,-66.197917,21.542857142857144,2021-10-20 23:55:31.291203+00:00,736010912233332,
andres,-17.362223,-66.197238,24.857142857142858,2021-10-20 23:55:31.291203+00:00,736010912233332,
andres,-17.361433,-66.197107,20.3,2021-10-20 23:55:31.289183+00:00,736010912233332,
andres,-17.361138,-66.197661,20.3,2021-10-20 23:55:31.281141+00:00,736010912233332,
andres,-17.360841,-66.198233,21.542857142857144,2021-10-20 23:55:31.279124+00:00,736010912233332,
andres,-17.360541,-66.198759,21.12857142857143,2021-10-20 23:55:31.261039+00:00,736010912233332,
andres,-17.360199,-66.199256,16.985714285714288,2021-10-20 23:55:31.261039+00:00,736010912233332,
andres,-17.359536,-66.199038,16.985714285714288,2021-10-20 23:55:31.250997+00:00,736010912233332,
andres,-17.359078,-66.198862,18.642857142857142,2021-10-20 23:55:31.250997+00:00,736010912233332,
andres,-17.35854,-66.19868,17.814285714285717,2021-10-20 23:55:31.240935+00:00,736010912233332,
andres,-17.357812,-66.198454,16.15714285714286,2021-10-20 23:55:31.240935+00:00,736010912233332,
andres,-17.357409,-66.198301,18.642857142857142,2021-10-20 23:55:31.230897+00:00,736010912233332,
andres,-17.356959,-66.19849,20.714285714285715,2021-10-20 23:55:31.230897+00:00,736010912233332,
andres,-17.356845,-66.198925,16.571428571428573,2021-10-20 23:55:31.228880+00:00,736010912233332,
andres,-17.356736,-66.199412,16.15714285714286,2021-10-20 23:55:31.220846+00:00,736010912233332,
andres,-17.356659,-66.199807,15.742857142857144,2021-10-20 23:55:31.218828+00:00,736010912233332,
andy2662,-17.35683,-66.200076,25.271428571428572,2021-10-20 23:55:31.207807+00:00,736010912233332,
andy2662,-17.356814,-66.200046,22.371428571428574,2021-10-20 23:55:31.207807+00:00,736010912233332,
andy2662,-17.356825,-66.200057,21.95714285714286,2021-10-20 23:55:31.196997+00:00,736010912233332,
andy2662,-17.356835,-66.200047,25.685714285714287,2021-10-20 23:55:31.196997+00:00,736023035923079,
andy2662,-17.356857,-66.200054,29.0,2021-10-20 23:55:31.181371+00:00,736030057419257,
andy2662,-17.356862,-66.200051,29.0,2021-10-20 23:55:31.181371+00:00,736030057419257,
andy2662,-17.356857,-66.200047,29.0,2021-10-20 23:55:31.181371+00:00,736030057419257,
andy2662,-17.356851,-66.200075,25.685714285714287,2021-10-20 23:55:31.165744+00:00,736023035923079,
andy2662,-17.395344,-66.15823,28.171428571428574,2021-10-20 23:55:31.165744+00:00,736023035923079,
andy2662,-17.394773,-66.158403,29.0,2021-10-20 23:55:31.165744+00:00,736023035923079,
andy2662,-17.394566,-66.15792,29.0,2021-10-20 23:55:31.150119+00:00,736023035923079,
andy2662,-17.392408,-66.157023,27.75714285714286,2021-10-20 23:55:31.150119+00:00,736023035923079,
andy2662,-17.39332,-66.157043,27.75714285714286,2021-10-20 23:55:31.134493+00:00,736023035923079,
andy2662,-17.394955,-66.157371,28.58571428571429,2021-10-20 23:55:31.134493+00:00,736023035923079,
andy2662,-17.395495,-66.157238,26.92857142857143,2021-10-20 23:55:31.118866+00:00,736023035923079,
andy2662,-17.396225,-66.157132,28.58571428571429,2021-10-20 23:55:31.118866+00:00,736023035923079,
andy2662,-17.396455,-66.156769,29.0,2021-10-20 23:55:31.118866+00:00,736023035923079,
andy2662,-17.396372,-66.156238,26.514285714285716,2021-10-20 23:55:31.108858+00:00,736023035923079,
andy2662,-17.396185,-66.156014,25.685714285714287,2021-10-20 23:55:31.108858+00:00,736023035923079,
andy2662,-17.395737,-66.155999,22.78571428571429,2021-10-20 23:55:31.108858+00:00,736023035923079,
andy2662,-17.39537,-66.156068,29.0,2021-10-20 23:55:31.100827+00:00,736023035923079,
andy2662,-17.395328,-66.156493,27.75714285714286,2021-10-20 23:55:31.100827+00:00,736023035923079,
andy2662,-17.395345,-66.156857,29.0,2021-10-20 23:55:31.090790+00:00,736023035923079,
